,sets,results,vol_cors,open_cors,vol_avgs,open_avgs
51,"['ABBV', 'MSCI']",23.7,0.5452328762655946,0.8470683530535139,4332707.319784556,92.02293030072366
52,"['F', 'IPG']",11.49,0.614801835311302,0.5471534017369114,25076718.199763127,15.351843670992997
53,"['KSU', 'EL']",73.86,0.5472605157323791,0.9211800599064432,1530401.0659297276,104.38175485824061
54,"['YUM', 'ISRG']",17.73,0.5875242999851857,0.9613772453112676,2440347.04401895,180.77565466214017
55,"['BWA', 'PM']",22.09,0.598142363775284,0.5821704526858045,3777766.3442558227,64.62158607448272
56,"['MAA', 'ADBE']",39.32,0.5082656917858793,0.9272310258676071,1997195.8349782866,116.63357484985423
57,"['ADP', 'MDLZ']",47.64,0.6179529657644611,0.928204847204604,5524126.304776944,68.38969125420127
58,"['BWA', 'VRTX']",25.53,0.5938830267943962,0.517776535182317,2102152.5463876827,81.41621887472087
59,"['SPGI', 'UNP']",34.79,0.6170830726082047,0.9724033642072691,2915079.7078562966,120.69173996221676
60,"['CHRW', 'EIX']",18.79,0.5830083282844546,0.6737105458512143,1854808.093170154,65.8442242536157
61,"['LEG', 'DRI']",-58.77,0.5889843229653678,0.8005871690067244,1546346.3659692064,53.691319378665725
62,"['PH', 'TDY']",5.44,0.5612364458421559,0.9440960325117544,715286.0244769049,140.4199367964451
63,"['RJF', 'MSI']",-6.68,0.5206077762961562,0.9096749889507069,1248480.918870904,74.05470322301348
64,"['MSCI', 'LMT']",45.74,0.5346925698838921,0.9237164186120765,1130090.8014212395,168.39808718451292
65,"['SYK', 'NOW']",-5.83,0.5207430858647504,0.9654104072553721,1607648.0403870577,131.59380206733186
66,"['CTXS', 'TFC']",27.63,0.5696796743426714,0.7977714006215252,3565004.82076589,57.55056368198688
67,"['CTAS', 'RF']",-7.08,0.6455485003004746,0.8614386714637892,8236174.5163837345,66.5265100767525
68,"['MCK', 'NTRS']",66.14,0.624918491095841,0.696097792038155,1496466.1073825504,108.21259182185652
69,"['BIIB', 'CSX']",58.62,0.5541435176479425,0.7017140579358186,4509995.084879589,148.72889854387478
70,"['ADI', 'IFF']",29.85,0.5779388447964627,0.8734118066468486,1671558.685353336,87.90289970711197
71,"['CTVA', 'KR']",3.69,0.5037309216158069,0.728901518939794,7404024.494305499,27.10582526999977
72,"['GIS', 'HON']",49.46,0.6290108310743115,0.7597565150278078,3619651.2487169364,79.87043297455521
73,"['EL', 'WYNN']",41.17,0.5499720437695202,0.5957627878629819,2269716.1073825504,116.15873465705567
74,"['TWTR', 'FTI']",25.54,0.5268328007843748,0.7220085357169888,12491402.305764351,33.78283385434202
75,"['VIAC', 'APA']",48.58,0.6032795966890693,0.6435525051324964,8373940.476098771,44.504176311927104
76,"['JPM', 'AJG']",16.23,0.5044361101021474,0.9481826455712841,10502421.733122779,65.52161668272203
77,"['CMCSA', 'PSX']",-13.83,0.5562051622713334,0.7930480009277023,14034882.707492564,54.3735751435429
78,"['HBAN', 'MPC']",2.64,0.5030748833462377,0.879415154264459,8787734.369366223,27.68341505958429
79,"['FB', 'COTY']",43.94,0.5874456026101655,0.8189062884533301,18871949.516202163,70.87020530698908
80,"['GPC', 'VFC']",-7.98,0.6382244457553137,0.9363317729011515,1822775.5765890249,71.40556819590475
81,"['EOG', 'INCY']",3.28,0.5578240698903959,0.7176458995302246,2880435.827082511,73.13605508604776
82,"['ATO', 'GOOGL']",-3.04,0.5186402236624666,0.970106964927848,1765028.1251480458,423.4101261345238
83,"['UAA', 'TT']",30.54,0.6383116160242112,0.5154093137814888,4750734.122976707,40.02059516029493
84,"['ADBE', 'CNP']",-29.5,0.5729528505360739,0.6521506424606582,3885649.309119621,84.19643903522213
85,"['DTE', 'GD']",-31.0,0.6286059243535174,0.9334893392085348,1351526.5890248716,111.23534937277643
86,"['JPM', 'STZ']",40.51,0.6034620279561141,0.9556610880209717,10928526.766679827,99.3710718486227
87,"['CB', 'PH']",28.04,0.682452306154743,0.9273580174722575,1477799.2499013026,123.13706069627017
88,"['TYL', 'TRV']",61.56,0.5376717231679936,0.8942462332617245,1157824.5163837348,127.08877815317365
89,"['VTR', 'AVY']",-10.45,0.5339897545490758,0.7669693753221215,1452595.541058034,68.51789853283881
90,"['CMCSA', 'LEG']",-22.2,0.6477275769580484,0.8882627581454259,12999594.551914725,33.82920744915137
91,"['NCLH', 'COP']",-77.02,0.5470271895024106,0.6443692739265645,6970308.274503156,49.84701491812157
92,"['AMD', 'LUV']",81.44,0.5193616881080546,0.6630728864526929,24404753.513620213,25.443756430246967
93,"['PRU', 'PHM']",7.31,0.6943783513254698,0.7420756250583291,4738368.022108172,51.33574019290692
94,"['WMT', 'MMM']",-35.05,0.6461007620760675,0.7403084292201175,5701766.304776944,117.18392023191215
95,"['DVN', 'SBAC']",39.18,0.5295399898763326,0.9192772031134243,3435413.955783656,88.73271807972924
96,"['CCL', 'FTNT']",-83.36,0.5091240280028617,0.6017570250749488,5276061.6857481245,45.628427746641364
97,"['VRSK', 'NDAQ']",27.8,0.5176241583273155,0.9808395671066883,1041290.7619423608,74.4856258250017
98,"['CNC', 'AWK']",34.94,0.53333352642684,0.9477588890047803,2225033.8333991314,51.87424595639304
99,"['DOW', 'JKHY']",-4.61,0.518732323094226,0.5245081733595083,2761114.0571802636,67.22798297303724
